job_id,job_title,company,location,experience_required,salary,job_description,posted_date,job_url,source,scraped_date,experience_min,experience_max,experience_level,salary_min,salary_max,salary_mid,skills_extracted,skills_text,num_skills,cluster_id,cluster_label,pca_x,pca_y
job_0000,Data Analyst,Uber,Bangalore,2-5 years,9-17 Lacs PA,"Looking for a Data Analyst at Uber in Bangalore. The ideal candidate should have experience in Product Roadmap, Python. Key responsibilities include strategic planning.",2026-01-11,https://example.com/jobs/0,Synthetic,2026-02-11 01:46:24.928558,2.0,5.0,Mid Level,9.0,17.0,13.0,"['Product Roadmap', 'Python']","Product Roadmap, Python",2,3,"Cluster 3: planning, strategic",-0.12363082158624927,0.008576227481154866
job_0001,Product Manager,BCG,Bangalore,3-7 years,23-37 Lacs PA,"Looking for a Product Manager at BCG in Bengaluru. The ideal candidate should have experience in SQL, Stakeholder Management. Key responsibilities include driving growth.",2026-01-23,https://example.com/jobs/1,Synthetic,2026-02-11 01:46:24.928586,3.0,7.0,Mid Level,23.0,37.0,30.0,"['SQL', 'Stakeholder Management']","SQL, Stakeholder Management",2,0,"Cluster 0: growth, include driving",-0.1486833177058978,0.0861001377894677
job_0002,Product Manager,Tata Consultancy Services,Bangalore,7-9 years,23-36 Lacs PA,"Looking for a Product Manager at Tata Consultancy Services in Bengaluru. The ideal candidate should have experience in Amplitude, Machine Learning. Key responsibilities include product lifecycle management.",2026-01-20,https://example.com/jobs/2,Synthetic,2026-02-11 01:46:24.928599,7.0,9.0,Senior Level,23.0,36.0,29.5,"['Amplitude', 'Machine Learning']","Amplitude, Machine Learning",2,4,"Cluster 4: include product, product lifecycle",0.019910648306968082,0.31681393442770195
job_0003,Strategy Manager,Zomato,Pune,1-4 years,Not Disclosed,"Looking for a Strategy Manager at Zomato in Pune. The ideal candidate should have experience in Excel, Financial Modeling. Key responsibilities include data-driven decision making.",2026-01-30,https://example.com/jobs/3,Synthetic,2026-02-11 01:46:24.928612,1.0,4.0,Entry Level,,,,"['Excel', 'Financial Modeling', 'Strategy']","Excel, Financial Modeling, Strategy",3,1,"Cluster 1: financial, modeling",0.5041835492656697,-0.00025928005914589003
job_0004,Strategy Manager,BCG,Pune,5-7 years,Not Disclosed,"Looking for a Strategy Manager at BCG in Pune. The ideal candidate should have experience in NLP, A/B Testing. Key responsibilities include driving growth.",2026-01-23,https://example.com/jobs/4,Synthetic,2026-02-11 01:46:24.928622,5.0,7.0,Senior Level,,,,"['A/B Testing', 'NLP', 'Strategy']","A/B Testing, NLP, Strategy",3,0,"Cluster 0: growth, include driving",-0.08093966816034728,-0.16344585679905818
job_0005,Management Consultant,PhonePe,Gurgaon,4-7 years,24-39 Lacs PA,"Looking for a Management Consultant at PhonePe in Gurugram. The ideal candidate should have experience in JIRA, Communication. Key responsibilities include data-driven decision making.",2026-01-27,https://example.com/jobs/5,Synthetic,2026-02-11 01:46:24.928633,4.0,7.0,Mid Level,24.0,39.0,31.5,"['Communication', 'JIRA']","Communication, JIRA",2,2,"Cluster 2: driven decision, making",0.35202459381442164,0.15740888174892315
job_0006,Management Consultant,Flipkart,Pune,1-6 years,25-33 Lacs PA,"Looking for a Management Consultant at Flipkart in Pune. The ideal candidate should have experience in Communication, Leadership. Key responsibilities include data-driven decision making.",2026-01-23,https://example.com/jobs/6,Synthetic,2026-02-11 01:46:24.928645,1.0,6.0,Entry Level,25.0,33.0,29.0,"['Communication', 'Leadership']","Communication, Leadership",2,2,"Cluster 2: driven decision, making",0.30105441871828487,0.1511398460920224
job_0007,Business Intelligence Analyst,PhonePe,Hyderabad,8-13 years,Not Disclosed,"Looking for a Business Intelligence Analyst at PhonePe in Hyderabad. The ideal candidate should have experience in Google Analytics, User Research. Key responsibilities include product lifecycle management.",2026-01-05,https://example.com/jobs/7,Synthetic,2026-02-11 01:46:24.928655,8.0,13.0,Senior Level,,,,"['Google Analytics', 'User Research']","Google Analytics, User Research",2,4,"Cluster 4: include product, product lifecycle",-0.2482506309482456,0.37797013992285233
job_0008,Strategy Manager,Amazon,Bangalore,4-6 years,Not Disclosed,"Looking for a Strategy Manager at Amazon in Bangalore. The ideal candidate should have experience in Amplitude, Financial Modeling. Key responsibilities include data-driven decision making.",2026-01-02,https://example.com/jobs/8,Synthetic,2026-02-11 01:46:24.928668,4.0,6.0,Mid Level,,,,"['Amplitude', 'Financial Modeling', 'Strategy']","Amplitude, Financial Modeling, Strategy",3,1,"Cluster 1: financial, modeling",0.520056167516461,-0.06309997490983946
job_0009,Strategy Manager,Deloitte,Bangalore,7-11 years,Not Disclosed,"Looking for a Strategy Manager at Deloitte in Bengaluru. The ideal candidate should have experience in Financial Modeling, Figma. Key responsibilities include data-driven decision making.",2026-01-17,https://example.com/jobs/9,Synthetic,2026-02-11 01:46:24.928678,7.0,11.0,Senior Level,,,,"['Figma', 'Financial Modeling', 'Strategy']","Figma, Financial Modeling, Strategy",3,1,"Cluster 1: financial, modeling",0.5124677894177343,-0.061754764910814886
job_0010,Management Consultant,Uber,Gurgaon,2-4 years,25-40 Lacs PA,"Looking for a Management Consultant at Uber in Gurugram. The ideal candidate should have experience in A/B Testing, Leadership. Key responsibilities include product lifecycle management.",2026-01-28,https://example.com/jobs/10,Synthetic,2026-02-11 01:46:24.928697,2.0,4.0,Mid Level,25.0,40.0,32.5,"['A/B Testing', 'Leadership']","A/B Testing, Leadership",2,4,"Cluster 4: include product, product lifecycle",-0.15619412772230679,0.4933753254806856
job_0011,Management Consultant,Ola,Pune,5-9 years,16-26 Lacs PA,"Looking for a Management Consultant at Ola in Pune. The ideal candidate should have experience in Excel, Leadership. Key responsibilities include data-driven decision making.",2026-01-22,https://example.com/jobs/11,Synthetic,2026-02-11 01:46:24.928708,5.0,9.0,Senior Level,16.0,26.0,21.0,"['Excel', 'Leadership']","Excel, Leadership",2,2,"Cluster 2: driven decision, making",0.3236262466949762,0.1433483759116783
job_0012,Growth PM,Paytm,Pune,7-11 years,12-16 Lacs PA,"Looking for a Growth PM at Paytm in Pune. The ideal candidate should have experience in Leadership, Python. Key responsibilities include strategic planning.",2026-01-11,https://example.com/jobs/12,Synthetic,2026-02-11 01:46:24.928718,7.0,11.0,Senior Level,12.0,16.0,14.0,"['Leadership', 'Python']","Leadership, Python",2,3,"Cluster 3: planning, strategic",-0.17634038741781272,-0.2711459920212557
job_0013,Business Analyst,Google,Gurgaon,0-3 years,9-13 Lacs PA,"Looking for a Business Analyst at Google in Gurugram. The ideal candidate should have experience in JIRA, SQL. Key responsibilities include product lifecycle management.",2026-01-16,https://example.com/jobs/13,Synthetic,2026-02-11 01:46:24.928729,0.0,3.0,Entry Level,9.0,13.0,11.0,"['JIRA', 'SQL']","JIRA, SQL",2,4,"Cluster 4: include product, product lifecycle",-0.23655097732405572,0.3940824255260401
job_0014,Technical PM,Deloitte,Gurgaon,0-5 years,6-14 Lacs PA,"Looking for a Technical PM at Deloitte in Gurgaon. The ideal candidate should have experience in Excel, NLP. Key responsibilities include driving growth.",2026-01-04,https://example.com/jobs/14,Synthetic,2026-02-11 01:46:24.928739,0.0,5.0,Entry Level,6.0,14.0,10.0,"['Excel', 'NLP']","Excel, NLP",2,0,"Cluster 0: growth, include driving",-0.13427986365880468,-0.3429740011887811
job_0015,Product Manager,Microsoft,Gurgaon,0-3 years,22-27 Lacs PA,"Looking for a Product Manager at Microsoft in Gurgaon. The ideal candidate should have experience in NLP, Python. Key responsibilities include data-driven decision making.",2026-01-30,https://example.com/jobs/15,Synthetic,2026-02-11 01:46:24.928750,0.0,3.0,Entry Level,22.0,27.0,24.5,"['NLP', 'Python']","NLP, Python",2,2,"Cluster 2: driven decision, making",0.37439489670938003,0.016400201481794677
job_0016,Growth PM,Zomato,Bangalore,1-3 years,9-15 Lacs PA,"Looking for a Growth PM at Zomato in Bangalore. The ideal candidate should have experience in Leadership, Machine Learning. Key responsibilities include strategic planning.",2026-01-06,https://example.com/jobs/16,Synthetic,2026-02-11 01:46:24.928761,1.0,3.0,Entry Level,9.0,15.0,12.0,"['Leadership', 'Machine Learning']","Leadership, Machine Learning",2,3,"Cluster 3: planning, strategic",-0.1208062949014663,-0.20479556310875058
job_0017,Data Analyst,BCG,Gurgaon,1-4 years,12-19 Lacs PA,"Looking for a Data Analyst at BCG in Gurugram. The ideal candidate should have experience in Python, Leadership. Key responsibilities include driving growth.",2026-01-18,https://example.com/jobs/17,Synthetic,2026-02-11 01:46:24.928771,1.0,4.0,Entry Level,12.0,19.0,15.5,"['Leadership', 'Python']","Leadership, Python",2,0,"Cluster 0: growth, include driving",-0.08782630366378956,-0.22019965900242405
job_0018,Management Consultant,Zomato,Mumbai,1-3 years,24-29 Lacs PA,"Looking for a Management Consultant at Zomato in Mumbai. The ideal candidate should have experience in Product Roadmap, SQL. Key responsibilities include product lifecycle management.",2026-01-06,https://example.com/jobs/18,Synthetic,2026-02-11 01:46:24.928781,1.0,3.0,Entry Level,24.0,29.0,26.5,"['Product Roadmap', 'SQL']","Product Roadmap, SQL",2,4,"Cluster 4: include product, product lifecycle",-0.17481580154170412,0.5314575905722451
job_0019,Business Analyst,Tata Consultancy Services,Gurgaon,0-5 years,Not Disclosed,"Looking for a Business Analyst at Tata Consultancy Services in Gurgaon. The ideal candidate should have experience in SQL, Power BI. Key responsibilities include strategic planning.",2026-01-09,https://example.com/jobs/19,Synthetic,2026-02-11 01:46:24.928790,0.0,5.0,Entry Level,,,,"['Power BI', 'SQL']","Power BI, SQL",2,3,"Cluster 3: planning, strategic",-0.18636705655144087,-0.12569815785765148
job_0020,Technical PM,Razorpay,Mumbai,1-3 years,Not Disclosed,"Looking for a Technical PM at Razorpay in Mumbai. The ideal candidate should have experience in Machine Learning, JIRA. Key responsibilities include data-driven decision making.",2026-01-15,https://example.com/jobs/20,Synthetic,2026-02-11 01:46:24.928800,1.0,3.0,Entry Level,,,,"['JIRA', 'Machine Learning']","JIRA, Machine Learning",2,2,"Cluster 2: driven decision, making",0.38571925388323475,-0.07701814275338303
job_0021,Growth PM,Reliance Industries,Hyderabad,0-5 years,11-20 Lacs PA,"Looking for a Growth PM at Reliance Industries in Hyderabad. The ideal candidate should have experience in Python, NLP. Key responsibilities include driving growth.",2026-01-02,https://example.com/jobs/21,Synthetic,2026-02-11 01:46:24.928812,0.0,5.0,Entry Level,11.0,20.0,15.5,"['NLP', 'Python']","NLP, Python",2,0,"Cluster 0: growth, include driving",-0.21002248341779767,-0.36061150718492524
job_0022,Product Manager,Flipkart,Bangalore,3-6 years,Not Disclosed,"Looking for a Product Manager at Flipkart in Bangalore. The ideal candidate should have experience in SQL, Communication. Key responsibilities include product lifecycle management.",2026-01-31,https://example.com/jobs/22,Synthetic,2026-02-11 01:46:24.928822,3.0,6.0,Mid Level,,,,"['Communication', 'SQL']","Communication, SQL",2,4,"Cluster 4: include product, product lifecycle",-0.1517884916257044,0.40937233341705076
job_0023,Technical PM,Uber,Gurgaon,0-5 years,11-18 Lacs PA,"Looking for a Technical PM at Uber in Gurgaon. The ideal candidate should have experience in Power BI, Tableau. Key responsibilities include driving growth.",2026-01-22,https://example.com/jobs/23,Synthetic,2026-02-11 01:46:24.928835,0.0,5.0,Entry Level,11.0,18.0,14.5,"['Power BI', 'Tableau']","Power BI, Tableau",2,0,"Cluster 0: growth, include driving",-0.17540430843951965,-0.3646433087656713
job_0024,Business Analyst,Razorpay,Hyderabad,1-4 years,10-16 Lacs PA,"Looking for a Business Analyst at Razorpay in Hyderabad. The ideal candidate should have experience in Python, Power BI. Key responsibilities include product lifecycle management.",2026-01-22,https://example.com/jobs/24,Synthetic,2026-02-11 01:46:24.928845,1.0,4.0,Entry Level,10.0,16.0,13.0,"['Power BI', 'Python']","Power BI, Python",2,4,"Cluster 4: include product, product lifecycle",-0.21563638267044632,0.24804690581388528
job_0026,Data Analyst,Zomato,Bangalore,5-10 years,Not Disclosed,"Looking for a Data Analyst at Zomato in Bengaluru. The ideal candidate should have experience in Leadership, Amplitude. Key responsibilities include strategic planning.",2026-01-12,https://example.com/jobs/26,Synthetic,2026-02-11 01:46:24.928866,5.0,10.0,Senior Level,,,,"['Amplitude', 'Leadership']","Amplitude, Leadership",2,3,"Cluster 3: planning, strategic",-0.06822661746258521,-0.09689711906455543
job_0027,Business Intelligence Analyst,Razorpay,Delhi,1-6 years,6-14 Lacs PA,"Looking for a Business Intelligence Analyst at Razorpay in Delhi. The ideal candidate should have experience in JIRA, Communication. Key responsibilities include driving growth.",2026-01-07,https://example.com/jobs/27,Synthetic,2026-02-11 01:46:24.928875,1.0,6.0,Entry Level,6.0,14.0,10.0,"['Communication', 'JIRA']","Communication, JIRA",2,0,"Cluster 0: growth, include driving",-0.26690794811360263,-0.11844405537065229
job_0028,Strategy Manager,Razorpay,Gurgaon,0-4 years,16-21 Lacs PA,"Looking for a Strategy Manager at Razorpay in Gurugram. The ideal candidate should have experience in Leadership, Financial Modeling. Key responsibilities include data-driven decision making.",2026-01-11,https://example.com/jobs/28,Synthetic,2026-02-11 01:46:24.928884,0.0,4.0,Entry Level,16.0,21.0,18.5,"['Financial Modeling', 'Leadership', 'Strategy']","Financial Modeling, Leadership, Strategy",3,1,"Cluster 1: financial, modeling",0.525397238028501,-0.0026836252993201904
job_0029,Strategy Manager,McKinsey & Co,Bangalore,7-10 years,21-26 Lacs PA,"Looking for a Strategy Manager at McKinsey & Co in Bangalore. The ideal candidate should have experience in Amplitude, A/B Testing. Key responsibilities include data-driven decision making.",2026-01-19,https://example.com/jobs/29,Synthetic,2026-02-11 01:46:24.928893,7.0,10.0,Senior Level,21.0,26.0,23.5,"['A/B Testing', 'Amplitude', 'Strategy']","A/B Testing, Amplitude, Strategy",3,1,"Cluster 1: financial, modeling",0.4083781990807933,-0.017855754585343386
job_0031,Growth PM,Tata Consultancy Services,Bangalore,3-8 years,6-15 Lacs PA,"Looking for a Growth PM at Tata Consultancy Services in Bangalore. The ideal candidate should have experience in Tableau, Product Roadmap. Key responsibilities include driving growth.",2026-01-17,https://example.com/jobs/31,Synthetic,2026-02-11 01:46:24.928911,3.0,8.0,Mid Level,6.0,15.0,10.5,"['Product Roadmap', 'Tableau']","Product Roadmap, Tableau",2,0,"Cluster 0: growth, include driving",-0.1700161358732184,-0.236741723094083
job_0032,Growth PM,Flipkart,Delhi,8-11 years,11-16 Lacs PA,"Looking for a Growth PM at Flipkart in Delhi. The ideal candidate should have experience in A/B Testing, Product Roadmap. Key responsibilities include driving growth.",2026-01-30,https://example.com/jobs/32,Synthetic,2026-02-11 01:46:24.928920,8.0,11.0,Senior Level,11.0,16.0,13.5,"['A/B Testing', 'Product Roadmap']","A/B Testing, Product Roadmap",2,0,"Cluster 0: growth, include driving",-0.27499533410880395,-0.16703121762065146
job_0034,Management Consultant,Google,Pune,0-4 years,Not Disclosed,"Looking for a Management Consultant at Google in Pune. The ideal candidate should have experience in Power BI, Leadership. Key responsibilities include driving growth.",2026-01-20,https://example.com/jobs/34,Synthetic,2026-02-11 01:46:24.928938,0.0,4.0,Entry Level,,,,"['Leadership', 'Power BI']","Leadership, Power BI",2,0,"Cluster 0: growth, include driving",-0.16280344003559044,-0.03277996183598332
job_0036,Business Analyst,Amazon,Pune,3-6 years,10-16 Lacs PA,"Looking for a Business Analyst at Amazon in Pune. The ideal candidate should have experience in Communication, Leadership. Key responsibilities include strategic planning.",2026-01-20,https://example.com/jobs/36,Synthetic,2026-02-11 01:46:24.928957,3.0,6.0,Mid Level,10.0,16.0,13.0,"['Communication', 'Leadership']","Communication, Leadership",2,3,"Cluster 3: planning, strategic",-0.22728610200606367,-0.07048455675378824
job_0037,Management Consultant,Deloitte,Bangalore,6-10 years,Not Disclosed,"Looking for a Management Consultant at Deloitte in Bangalore. The ideal candidate should have experience in Communication, Mixpanel. Key responsibilities include driving growth.",2026-01-04,https://example.com/jobs/37,Synthetic,2026-02-11 01:46:24.928967,6.0,10.0,Senior Level,,,,"['Communication', 'Mixpanel']","Communication, Mixpanel",2,0,"Cluster 0: growth, include driving",-0.11844114211388794,-0.058593654517345155
job_0038,Data Analyst,PhonePe,Bangalore,7-10 years,12-19 Lacs PA,"Looking for a Data Analyst at PhonePe in Bengaluru. The ideal candidate should have experience in JIRA, Power BI. Key responsibilities include driving growth.",2026-01-12,https://example.com/jobs/38,Synthetic,2026-02-11 01:46:24.928976,7.0,10.0,Senior Level,12.0,19.0,15.5,"['JIRA', 'Power BI']","JIRA, Power BI",2,0,"Cluster 0: growth, include driving",-0.059372134437929436,-0.26465908314043834
job_0041,Strategy Manager,Google,Pune,6-9 years,21-34 Lacs PA,"Looking for a Strategy Manager at Google in Pune. The ideal candidate should have experience in JIRA, Machine Learning. Key responsibilities include driving growth.",2026-01-22,https://example.com/jobs/41,Synthetic,2026-02-11 01:46:24.929005,6.0,9.0,Senior Level,21.0,34.0,27.5,"['JIRA', 'Machine Learning', 'Strategy']","JIRA, Machine Learning, Strategy",3,0,"Cluster 0: growth, include driving",0.037853621883856256,-0.12282094744962803
job_0044,Product Manager,Zomato,Pune,4-6 years,17-22 Lacs PA,"Looking for a Product Manager at Zomato in Pune. The ideal candidate should have experience in Google Analytics, Stakeholder Management. Key responsibilities include driving growth.",2026-01-30,https://example.com/jobs/44,Synthetic,2026-02-11 01:46:24.929031,4.0,6.0,Mid Level,17.0,22.0,19.5,"['Google Analytics', 'Stakeholder Management']","Google Analytics, Stakeholder Management",2,0,"Cluster 0: growth, include driving",-0.1592333912760719,0.11821618538754645
job_0045,Business Analyst,McKinsey & Co,Gurgaon,1-5 years,10-19 Lacs PA,"Looking for a Business Analyst at McKinsey & Co in Gurugram. The ideal candidate should have experience in Product Roadmap, JIRA. Key responsibilities include data-driven decision making.",2026-01-21,https://example.com/jobs/45,Synthetic,2026-02-11 01:46:24.929040,1.0,5.0,Entry Level,10.0,19.0,14.5,"['JIRA', 'Product Roadmap']","JIRA, Product Roadmap",2,2,"Cluster 2: driven decision, making",0.23772755281106264,0.11807929173020562
job_0047,Technical PM,Zomato,Delhi,7-12 years,11-19 Lacs PA,"Looking for a Technical PM at Zomato in Delhi. The ideal candidate should have experience in Power BI, Mixpanel. Key responsibilities include strategic planning.",2026-01-26,https://example.com/jobs/47,Synthetic,2026-02-11 01:46:24.929057,7.0,12.0,Senior Level,11.0,19.0,15.0,"['Mixpanel', 'Power BI']","Mixpanel, Power BI",2,3,"Cluster 3: planning, strategic",-0.1474733753476932,-0.20390211923080312
job_0048,Growth PM,Deloitte,Gurgaon,6-11 years,12-20 Lacs PA,"Looking for a Growth PM at Deloitte in Gurugram. The ideal candidate should have experience in Google Analytics, SQL. Key responsibilities include strategic planning.",2026-01-29,https://example.com/jobs/48,Synthetic,2026-02-11 01:46:24.929066,6.0,11.0,Senior Level,12.0,20.0,16.0,"['Google Analytics', 'SQL']","Google Analytics, SQL",2,3,"Cluster 3: planning, strategic",-0.20777369366636375,-0.15381504178936656
job_0049,Technical PM,McKinsey & Co,Delhi,4-7 years,10-15 Lacs PA,"Looking for a Technical PM at McKinsey & Co in Delhi. The ideal candidate should have experience in Product Roadmap, JIRA. Key responsibilities include driving growth.",2026-01-17,https://example.com/jobs/49,Synthetic,2026-02-11 01:46:24.929076,4.0,7.0,Mid Level,10.0,15.0,12.5,"['JIRA', 'Product Roadmap']","JIRA, Product Roadmap",2,0,"Cluster 0: growth, include driving",-0.16246313709498056,-0.17346531465770207
job_0050,Business Analyst,Uber,Gurgaon,5-10 years,Not Disclosed,"Looking for a Business Analyst at Uber in Gurugram. The ideal candidate should have experience in A/B Testing, User Research. Key responsibilities include product lifecycle management.",2026-01-07,https://example.com/jobs/50,Synthetic,2026-02-11 01:46:24.929084,5.0,10.0,Senior Level,,,,"['A/B Testing', 'User Research']","A/B Testing, User Research",2,4,"Cluster 4: include product, product lifecycle",-0.23843059864751726,0.43281094282524873
