job_id,job_title,company,location,experience_required,salary,job_description,posted_date,job_url,source,scraped_date,experience_min,experience_max,experience_level,salary_min,salary_max,salary_mid,skills_extracted,skills_text,num_skills,cluster_id,cluster_label,pca_x,pca_y
job_0052,Product Manager,Uber,Delhi,8-13 years,19-31 Lacs PA,"Looking for a Product Manager at Uber in Delhi. The ideal candidate should have experience in Power BI, Machine Learning. Key responsibilities include product lifecycle management.",2026-01-19,https://example.com/jobs/52,Synthetic,2026-02-11 01:46:24.929103,8.0,13.0,Senior Level,19.0,31.0,25.0,"['Machine Learning', 'Power BI']","Machine Learning, Power BI",2,4,"Cluster 4: include product, product lifecycle",-0.09843734317190211,0.3498237273468574
job_0054,Data Analyst,Microsoft,Bangalore,5-8 years,9-16 Lacs PA,"Looking for a Data Analyst at Microsoft in Bangalore. The ideal candidate should have experience in Financial Modeling, Power BI. Key responsibilities include data-driven decision making.",2026-01-18,https://example.com/jobs/54,Synthetic,2026-02-11 01:46:24.929121,5.0,8.0,Senior Level,9.0,16.0,12.5,"['Financial Modeling', 'Power BI']","Financial Modeling, Power BI",2,1,"Cluster 1: financial, modeling",0.450963587562317,-0.10494421723840454
job_0055,Growth PM,McKinsey & Co,Gurgaon,7-10 years,Not Disclosed,"Looking for a Growth PM at McKinsey & Co in Gurgaon. The ideal candidate should have experience in Python, Financial Modeling. Key responsibilities include driving growth.",2026-01-11,https://example.com/jobs/55,Synthetic,2026-02-11 01:46:24.929130,7.0,10.0,Senior Level,,,,"['Financial Modeling', 'Python']","Financial Modeling, Python",2,0,"Cluster 0: growth, include driving",-0.037052515861410576,-0.4021544282409328
job_0056,Technical PM,PhonePe,Delhi,5-10 years,Not Disclosed,"Looking for a Technical PM at PhonePe in Delhi. The ideal candidate should have experience in NLP, JIRA. Key responsibilities include driving growth.",2026-01-11,https://example.com/jobs/56,Synthetic,2026-02-11 01:46:24.929139,5.0,10.0,Senior Level,,,,"['JIRA', 'NLP']","JIRA, NLP",2,0,"Cluster 0: growth, include driving",-0.1543200251489552,-0.3172216967731521
job_0057,Strategy Manager,Flipkart,Gurgaon,2-4 years,15-23 Lacs PA,"Looking for a Strategy Manager at Flipkart in Gurgaon. The ideal candidate should have experience in Machine Learning, User Research. Key responsibilities include product lifecycle management.",2026-01-19,https://example.com/jobs/57,Synthetic,2026-02-11 01:46:24.929148,2.0,4.0,Mid Level,15.0,23.0,19.0,"['Machine Learning', 'Strategy', 'User Research']","Machine Learning, Strategy, User Research",3,4,"Cluster 4: include product, product lifecycle",0.005842367534665929,0.33033414272231604
job_0059,Business Intelligence Analyst,Zomato,Gurgaon,5-7 years,8-15 Lacs PA,"Looking for a Business Intelligence Analyst at Zomato in Gurgaon. The ideal candidate should have experience in Machine Learning, Amplitude. Key responsibilities include driving growth.",2026-01-15,https://example.com/jobs/59,Synthetic,2026-02-11 01:46:24.929167,5.0,7.0,Senior Level,8.0,15.0,11.5,"['Amplitude', 'Machine Learning']","Amplitude, Machine Learning",2,0,"Cluster 0: growth, include driving",-0.17007198252250674,-0.12682547133763816
job_0065,Technical PM,Swiggy,Gurgaon,6-9 years,Not Disclosed,"Looking for a Technical PM at Swiggy in Gurgaon. The ideal candidate should have experience in Mixpanel, Market Research. Key responsibilities include product lifecycle management.",2026-01-12,https://example.com/jobs/65,Synthetic,2026-02-11 01:46:24.929224,6.0,9.0,Senior Level,,,,"['Market Research', 'Mixpanel']","Market Research, Mixpanel",2,4,"Cluster 4: include product, product lifecycle",-0.10170609704409264,0.19287278239739483
job_0067,Strategy Manager,Reliance Industries,Bangalore,5-8 years,20-27 Lacs PA,"Looking for a Strategy Manager at Reliance Industries in Bangalore. The ideal candidate should have experience in Leadership, A/B Testing. Key responsibilities include strategic planning.",2026-01-09,https://example.com/jobs/67,Synthetic,2026-02-11 01:46:24.929242,5.0,8.0,Senior Level,20.0,27.0,23.5,"['A/B Testing', 'Leadership', 'Strategy']","A/B Testing, Leadership, Strategy",3,3,"Cluster 3: planning, strategic",-0.06965784942435023,-0.0721464752803076
job_0068,Management Consultant,Paytm,Gurgaon,5-7 years,Not Disclosed,"Looking for a Management Consultant at Paytm in Gurgaon. The ideal candidate should have experience in Figma, Python. Key responsibilities include strategic planning.",2026-01-11,https://example.com/jobs/68,Synthetic,2026-02-11 01:46:24.929251,5.0,7.0,Senior Level,,,,"['Figma', 'Python']","Figma, Python",2,3,"Cluster 3: planning, strategic",-0.09660399334131665,0.008924002220573199
job_0070,Growth PM,PhonePe,Gurgaon,8-12 years,10-15 Lacs PA,"Looking for a Growth PM at PhonePe in Gurgaon. The ideal candidate should have experience in Machine Learning, Mixpanel. Key responsibilities include data-driven decision making.",2026-01-30,https://example.com/jobs/70,Synthetic,2026-02-11 01:46:24.929272,8.0,12.0,Senior Level,10.0,15.0,12.5,"['Machine Learning', 'Mixpanel']","Machine Learning, Mixpanel",2,2,"Cluster 2: driven decision, making",0.3459897852141222,-0.18968392810300494
job_0072,Data Analyst,Tata Consultancy Services,Bangalore,3-6 years,11-18 Lacs PA,"Looking for a Data Analyst at Tata Consultancy Services in Bengaluru. The ideal candidate should have experience in Python, Amplitude. Key responsibilities include data-driven decision making.",2026-01-07,https://example.com/jobs/72,Synthetic,2026-02-11 01:46:24.929291,3.0,6.0,Mid Level,11.0,18.0,14.5,"['Amplitude', 'Python']","Amplitude, Python",2,2,"Cluster 2: driven decision, making",0.3777658209400863,-0.08279206434662405
job_0076,Management Consultant,Swiggy,Delhi,3-5 years,24-37 Lacs PA,"Looking for a Management Consultant at Swiggy in Delhi. The ideal candidate should have experience in Product Roadmap, Amplitude. Key responsibilities include product lifecycle management.",2026-01-01,https://example.com/jobs/76,Synthetic,2026-02-11 01:46:24.929328,3.0,5.0,Mid Level,24.0,37.0,30.5,"['Amplitude', 'Product Roadmap']","Amplitude, Product Roadmap",2,4,"Cluster 4: include product, product lifecycle",-0.1600405592899619,0.5070364505944253
job_0077,Business Intelligence Analyst,Ola,Bangalore,7-12 years,6-12 Lacs PA,"Looking for a Business Intelligence Analyst at Ola in Bangalore. The ideal candidate should have experience in Leadership, Mixpanel. Key responsibilities include driving growth.",2026-01-26,https://example.com/jobs/77,Synthetic,2026-02-11 01:46:24.929340,7.0,12.0,Senior Level,6.0,12.0,9.0,"['Leadership', 'Mixpanel']","Leadership, Mixpanel",2,0,"Cluster 0: growth, include driving",-0.24233309169727718,-0.1765591587759001
job_0079,Growth PM,Uber,Mumbai,5-10 years,10-16 Lacs PA,"Looking for a Growth PM at Uber in Mumbai. The ideal candidate should have experience in A/B Testing, Leadership. Key responsibilities include driving growth.",2026-01-14,https://example.com/jobs/79,Synthetic,2026-02-11 01:46:24.929359,5.0,10.0,Senior Level,10.0,16.0,13.0,"['A/B Testing', 'Leadership']","A/B Testing, Leadership",2,0,"Cluster 0: growth, include driving",-0.2367845613570478,-0.2786791710959072
job_0080,Product Manager,Amazon,Mumbai,8-10 years,21-32 Lacs PA,"Looking for a Product Manager at Amazon in Mumbai. The ideal candidate should have experience in A/B Testing, Financial Modeling. Key responsibilities include driving growth.",2026-01-21,https://example.com/jobs/80,Synthetic,2026-02-11 01:46:24.929368,8.0,10.0,Senior Level,21.0,32.0,26.5,"['A/B Testing', 'Financial Modeling']","A/B Testing, Financial Modeling",2,1,"Cluster 1: financial, modeling",-0.014587986033980533,-0.06926150633525242
job_0083,Business Intelligence Analyst,BCG,Delhi,7-10 years,6-14 Lacs PA,"Looking for a Business Intelligence Analyst at BCG in Delhi. The ideal candidate should have experience in Stakeholder Management, A/B Testing. Key responsibilities include product lifecycle management.",2026-01-25,https://example.com/jobs/83,Synthetic,2026-02-11 01:46:24.929395,7.0,10.0,Senior Level,6.0,14.0,10.0,"['A/B Testing', 'Stakeholder Management']","A/B Testing, Stakeholder Management",2,4,"Cluster 4: include product, product lifecycle",-0.3019487429643871,0.4470615749673856
job_0084,Data Analyst,Ola,Hyderabad,7-11 years,Not Disclosed,"Looking for a Data Analyst at Ola in Hyderabad. The ideal candidate should have experience in NLP, Tableau. Key responsibilities include driving growth.",2026-01-29,https://example.com/jobs/84,Synthetic,2026-02-11 01:46:24.929404,7.0,11.0,Senior Level,,,,"['NLP', 'Tableau']","NLP, Tableau",2,0,"Cluster 0: growth, include driving",-0.17363953151650383,-0.28945201607747617
job_0085,Technical PM,Google,Pune,4-6 years,6-16 Lacs PA,"Looking for a Technical PM at Google in Pune. The ideal candidate should have experience in Google Analytics, Excel. Key responsibilities include product lifecycle management.",2026-01-04,https://example.com/jobs/85,Synthetic,2026-02-11 01:46:24.929412,4.0,6.0,Mid Level,6.0,16.0,11.0,"['Excel', 'Google Analytics']","Excel, Google Analytics",2,4,"Cluster 4: include product, product lifecycle",-0.11728059723145022,0.2397405062079875
job_0086,Technical PM,Microsoft,Bangalore,8-11 years,8-18 Lacs PA,"Looking for a Technical PM at Microsoft in Bangalore. The ideal candidate should have experience in Tableau, Product Roadmap. Key responsibilities include data-driven decision making.",2026-01-14,https://example.com/jobs/86,Synthetic,2026-02-11 01:46:24.929421,8.0,11.0,Senior Level,8.0,18.0,13.0,"['Product Roadmap', 'Tableau']","Product Roadmap, Tableau",2,2,"Cluster 2: driven decision, making",0.2947575329764117,-0.048524786038408964
job_0088,Business Analyst,PhonePe,Gurgaon,8-13 years,Not Disclosed,"Looking for a Business Analyst at PhonePe in Gurgaon. The ideal candidate should have experience in NLP, Tableau. Key responsibilities include driving growth.",2026-01-13,https://example.com/jobs/88,Synthetic,2026-02-11 01:46:24.929439,8.0,13.0,Senior Level,,,,"['NLP', 'Tableau']","NLP, Tableau",2,0,"Cluster 0: growth, include driving",-0.2656417797155856,-0.2694079325606942
job_0091,Management Consultant,BCG,Delhi,3-8 years,15-21 Lacs PA,"Looking for a Management Consultant at BCG in Delhi. The ideal candidate should have experience in Leadership, JIRA. Key responsibilities include data-driven decision making.",2026-01-04,https://example.com/jobs/91,Synthetic,2026-02-11 01:46:24.929470,3.0,8.0,Mid Level,15.0,21.0,18.0,"['JIRA', 'Leadership']","JIRA, Leadership",2,2,"Cluster 2: driven decision, making",0.2887371850842414,0.12791068221254995
job_0092,Business Intelligence Analyst,McKinsey & Co,Gurgaon,6-11 years,10-15 Lacs PA,"Looking for a Business Intelligence Analyst at McKinsey & Co in Gurugram. The ideal candidate should have experience in Leadership, Figma. Key responsibilities include strategic planning.",2026-01-02,https://example.com/jobs/92,Synthetic,2026-02-11 01:46:24.929479,6.0,11.0,Senior Level,10.0,15.0,12.5,"['Figma', 'Leadership']","Figma, Leadership",2,3,"Cluster 3: planning, strategic",-0.2093575167906049,-0.025424302066372393
job_0093,Growth PM,Google,Mumbai,0-3 years,7-16 Lacs PA,"Looking for a Growth PM at Google in Mumbai. The ideal candidate should have experience in Excel, SQL. Key responsibilities include product lifecycle management.",2026-01-02,https://example.com/jobs/93,Synthetic,2026-02-11 01:46:24.929488,0.0,3.0,Entry Level,7.0,16.0,11.5,"['Excel', 'SQL']","Excel, SQL",2,4,"Cluster 4: include product, product lifecycle",-0.21242737727437144,0.23702743471520454
job_0095,Management Consultant,McKinsey & Co,Mumbai,5-10 years,15-21 Lacs PA,"Looking for a Management Consultant at McKinsey & Co in Mumbai. The ideal candidate should have experience in Product Roadmap, Stakeholder Management. Key responsibilities include strategic planning.",2026-01-21,https://example.com/jobs/95,Synthetic,2026-02-11 01:46:24.929507,5.0,10.0,Senior Level,15.0,21.0,18.0,"['Product Roadmap', 'Stakeholder Management']","Product Roadmap, Stakeholder Management",2,3,"Cluster 3: planning, strategic",-0.15947404109603794,0.3147182009696416
job_0097,Growth PM,Razorpay,Gurgaon,1-5 years,9-13 Lacs PA,"Looking for a Growth PM at Razorpay in Gurugram. The ideal candidate should have experience in Tableau, Financial Modeling. Key responsibilities include product lifecycle management.",2026-01-03,https://example.com/jobs/97,Synthetic,2026-02-11 01:46:24.929524,1.0,5.0,Entry Level,9.0,13.0,11.0,"['Financial Modeling', 'Tableau']","Financial Modeling, Tableau",2,4,"Cluster 4: include product, product lifecycle",-0.05711553729266071,0.12431464252855397
job_0103,Business Analyst,Microsoft,Mumbai,2-5 years,Not Disclosed,"Looking for a Business Analyst at Microsoft in Mumbai. The ideal candidate should have experience in Leadership, Power BI. Key responsibilities include data-driven decision making.",2026-01-14,https://example.com/jobs/103,Synthetic,2026-02-11 01:46:24.929581,2.0,5.0,Mid Level,,,,"['Leadership', 'Power BI']","Leadership, Power BI",2,2,"Cluster 2: driven decision, making",0.24391244258546685,-0.02744689289585086
job_0106,Strategy Manager,Ola,Bangalore,2-5 years,24-29 Lacs PA,"Looking for a Strategy Manager at Ola in Bengaluru. The ideal candidate should have experience in Amplitude, User Research. Key responsibilities include strategic planning.",2026-01-16,https://example.com/jobs/106,Synthetic,2026-02-11 01:46:24.929610,2.0,5.0,Mid Level,24.0,29.0,26.5,"['Amplitude', 'Strategy', 'User Research']","Amplitude, Strategy, User Research",3,3,"Cluster 3: planning, strategic",-0.010098487245971222,0.004349211219320401
job_0107,Data Analyst,McKinsey & Co,Hyderabad,6-11 years,6-15 Lacs PA,"Looking for a Data Analyst at McKinsey & Co in Hyderabad. The ideal candidate should have experience in NLP, Mixpanel. Key responsibilities include driving growth.",2026-01-22,https://example.com/jobs/107,Synthetic,2026-02-11 01:46:24.929620,6.0,11.0,Senior Level,6.0,15.0,10.5,"['Mixpanel', 'NLP']","Mixpanel, NLP",2,0,"Cluster 0: growth, include driving",-0.10536150597889173,-0.26715650563239063
job_0109,Strategy Manager,Paytm,Pune,4-8 years,21-26 Lacs PA,"Looking for a Strategy Manager at Paytm in Pune. The ideal candidate should have experience in Google Analytics, Communication. Key responsibilities include strategic planning.",2026-01-21,https://example.com/jobs/109,Synthetic,2026-02-11 01:46:24.929640,4.0,8.0,Mid Level,21.0,26.0,23.5,"['Communication', 'Google Analytics', 'Strategy']","Communication, Google Analytics, Strategy",3,3,"Cluster 3: planning, strategic",-0.04784492973789818,-0.017483240121152637
job_0111,Business Intelligence Analyst,Deloitte,Pune,2-6 years,8-14 Lacs PA,"Looking for a Business Intelligence Analyst at Deloitte in Pune. The ideal candidate should have experience in Stakeholder Management, Excel. Key responsibilities include driving growth.",2026-01-21,https://example.com/jobs/111,Synthetic,2026-02-11 01:46:24.929660,2.0,6.0,Mid Level,8.0,14.0,11.0,"['Excel', 'Stakeholder Management']","Excel, Stakeholder Management",2,0,"Cluster 0: growth, include driving",-0.25053083213252203,0.003900758015043621
job_0112,Product Manager,Deloitte,Gurgaon,3-5 years,24-33 Lacs PA,"Looking for a Product Manager at Deloitte in Gurugram. The ideal candidate should have experience in Financial Modeling, User Research. Key responsibilities include data-driven decision making.",2026-01-31,https://example.com/jobs/112,Synthetic,2026-02-11 01:46:24.929670,3.0,5.0,Mid Level,24.0,33.0,28.5,"['Financial Modeling', 'User Research']","Financial Modeling, User Research",2,1,"Cluster 1: financial, modeling",0.40267645721934314,0.13533665784325458
job_0113,Technical PM,Flipkart,Bangalore,4-9 years,12-17 Lacs PA,"Looking for a Technical PM at Flipkart in Bangalore. The ideal candidate should have experience in Machine Learning, A/B Testing. Key responsibilities include driving growth.",2026-01-30,https://example.com/jobs/113,Synthetic,2026-02-11 01:46:24.929683,4.0,9.0,Mid Level,12.0,17.0,14.5,"['A/B Testing', 'Machine Learning']","A/B Testing, Machine Learning",2,0,"Cluster 0: growth, include driving",-0.08065898634227064,-0.24023662718683714
job_0115,Strategy Manager,Uber,Gurgaon,8-10 years,20-30 Lacs PA,"Looking for a Strategy Manager at Uber in Gurugram. The ideal candidate should have experience in Financial Modeling, Python. Key responsibilities include data-driven decision making.",2026-01-26,https://example.com/jobs/115,Synthetic,2026-02-11 01:46:24.929704,8.0,10.0,Senior Level,20.0,30.0,25.0,"['Financial Modeling', 'Python', 'Strategy']","Financial Modeling, Python, Strategy",3,1,"Cluster 1: financial, modeling",0.5219953517690801,-0.012762020762416254
job_0117,Management Consultant,Tata Consultancy Services,Pune,5-7 years,Not Disclosed,"Looking for a Management Consultant at Tata Consultancy Services in Pune. The ideal candidate should have experience in Communication, Python. Key responsibilities include data-driven decision making.",2026-01-22,https://example.com/jobs/117,Synthetic,2026-02-11 01:46:24.929723,5.0,7.0,Senior Level,,,,"['Communication', 'Python']","Communication, Python",2,2,"Cluster 2: driven decision, making",0.3167638987319722,0.08518788477279392
job_0118,Product Manager,Reliance Industries,Mumbai,7-11 years,20-32 Lacs PA,"Looking for a Product Manager at Reliance Industries in Mumbai. The ideal candidate should have experience in Machine Learning, Stakeholder Management. Key responsibilities include driving growth.",2026-01-27,https://example.com/jobs/118,Synthetic,2026-02-11 01:46:24.929733,7.0,11.0,Senior Level,20.0,32.0,26.0,"['Machine Learning', 'Stakeholder Management']","Machine Learning, Stakeholder Management",2,0,"Cluster 0: growth, include driving",-0.08284034620037803,0.0876019451163524
job_0119,Business Intelligence Analyst,Google,Pune,6-9 years,6-11 Lacs PA,"Looking for a Business Intelligence Analyst at Google in Pune. The ideal candidate should have experience in NLP, Communication. Key responsibilities include product lifecycle management.",2026-01-20,https://example.com/jobs/119,Synthetic,2026-02-11 01:46:24.929742,6.0,9.0,Senior Level,6.0,11.0,8.5,"['Communication', 'NLP']","Communication, NLP",2,4,"Cluster 4: include product, product lifecycle",-0.28181658875484605,0.3585661573285037
job_0121,Technical PM,Ola,Mumbai,1-5 years,8-16 Lacs PA,"Looking for a Technical PM at Ola in Mumbai. The ideal candidate should have experience in Market Research, SQL. Key responsibilities include data-driven decision making.",2026-01-24,https://example.com/jobs/121,Synthetic,2026-02-11 01:46:24.929772,1.0,5.0,Entry Level,8.0,16.0,12.0,"['Market Research', 'SQL']","Market Research, SQL",2,2,"Cluster 2: driven decision, making",0.2540780780605933,-0.042565109942591176
job_0123,Business Intelligence Analyst,Swiggy,Gurgaon,4-9 years,12-21 Lacs PA,"Looking for a Business Intelligence Analyst at Swiggy in Gurugram. The ideal candidate should have experience in A/B Testing, Leadership. Key responsibilities include product lifecycle management.",2026-01-22,https://example.com/jobs/123,Synthetic,2026-02-11 01:46:24.929793,4.0,9.0,Mid Level,12.0,21.0,16.5,"['A/B Testing', 'Leadership']","A/B Testing, Leadership",2,4,"Cluster 4: include product, product lifecycle",-0.2654332715671161,0.3856943400316588
job_0125,Technical PM,Paytm,Gurgaon,2-5 years,9-19 Lacs PA,"Looking for a Technical PM at Paytm in Gurugram. The ideal candidate should have experience in Mixpanel, JIRA. Key responsibilities include data-driven decision making.",2026-01-29,https://example.com/jobs/125,Synthetic,2026-02-11 01:46:24.929813,2.0,5.0,Mid Level,9.0,19.0,14.0,"['JIRA', 'Mixpanel']","JIRA, Mixpanel",2,2,"Cluster 2: driven decision, making",0.37961620328904105,-0.13252504518418462
job_0127,Business Analyst,Flipkart,Hyderabad,2-4 years,8-18 Lacs PA,"Looking for a Business Analyst at Flipkart in Hyderabad. The ideal candidate should have experience in Financial Modeling, Stakeholder Management. Key responsibilities include driving growth.",2026-01-28,https://example.com/jobs/127,Synthetic,2026-02-11 01:46:24.929833,2.0,4.0,Mid Level,8.0,18.0,13.0,"['Financial Modeling', 'Stakeholder Management']","Financial Modeling, Stakeholder Management",2,0,"Cluster 0: growth, include driving",-0.13802331048597888,-0.04226647042708035
job_0130,Business Analyst,BCG,Hyderabad,4-7 years,11-20 Lacs PA,"Looking for a Business Analyst at BCG in Hyderabad. The ideal candidate should have experience in Excel, Mixpanel. Key responsibilities include product lifecycle management.",2026-01-03,https://example.com/jobs/130,Synthetic,2026-02-11 01:46:24.929865,4.0,7.0,Mid Level,11.0,20.0,15.5,"['Excel', 'Mixpanel']","Excel, Mixpanel",2,4,"Cluster 4: include product, product lifecycle",-0.20308495508639537,0.32777440530012814
job_0134,Technical PM,BCG,Gurgaon,6-11 years,9-19 Lacs PA,"Looking for a Technical PM at BCG in Gurugram. The ideal candidate should have experience in Power BI, Financial Modeling. Key responsibilities include data-driven decision making.",2026-01-25,https://example.com/jobs/134,Synthetic,2026-02-11 01:46:24.929904,6.0,11.0,Senior Level,9.0,19.0,14.0,"['Financial Modeling', 'Power BI']","Financial Modeling, Power BI",2,1,"Cluster 1: financial, modeling",0.39134750874983554,-0.13890863240323426
